# DTO CATALOG

## CreateReservationDto
- **spaceId**: `string` (@IsString, @IsNotEmpty)
- **startTime**: `string` (@IsDateString, @IsNotEmpty)
- **endTime**: `string` (@IsDateString, @IsNotEmpty)
- **occupancySourceType**: `string` (@IsString, @IsOptional)
- **occupancySourceId**: `string` (@IsString, @IsOptional)
- **correlationId**: `string` (@IsString, @IsOptional)

## RescheduleReservationDto
- **startTime**: `string` (@IsDateString, @IsNotEmpty, @IsNotEmpty, @IsString)
- **endTime**: `string` (@IsDateString, @IsNotEmpty, @IsNotEmpty, @IsString)

## CreateAgreementDto
- **clientId**: `string` (@IsUUID, @IsNotEmpty)
- **type**: `AgreementType` (@IsEnum, @IsNotEmpty)
- **title**: `string` (@IsString, @IsNotEmpty)
- **description**: `string` (@IsString, @IsOptional)
- **validFrom**: `Date` (@IsDate, @Type)
- **validUntil**: `Date` (@IsDate, @Type)
- **value**: `number` (@IsNumber, @IsOptional)

## UpdateAgreementDto
- **title**: `string` (@IsString, @IsOptional)
- **description**: `string` (@IsString, @IsOptional)
- **validFrom**: `Date` (@IsDate, @Type, @IsOptional)
- **validUntil**: `Date` (@IsDate, @Type, @IsOptional)
- **value**: `number` (@IsNumber, @IsOptional)

## AgreementItemDto
- **description**: `string` (@IsString, @IsNotEmpty)

## AddAgreementItemsDto
- **items**: `AgreementItemDto[]` (@IsArray, @ValidateNested, @Type)

## RejectAgreementDto
- **reason**: `string` (@IsString, @IsNotEmpty)

## CancelAgreementDto
- **reason**: `string` (@IsString, @IsNotEmpty)

## SignAgreementDto
- **signerId**: `string` (@IsString, @IsNotEmpty)
- **signatureData**: `string` (@IsString, @IsNotEmpty)

## CreateApprovalDto

## UpdateApprovalDto

## CreateAuditDto

## UpdateAuditDto

## CreateAuthDto

## LoginDto
- **email**: `string` (@ApiProperty, @IsEmail, @IsNotEmpty)
- **password**: `string` (@ApiProperty, @IsString, @IsNotEmpty, @MinLength)

## UpdateAuthDto

## CreateCatalogItemDto
- **name**: `string` (@IsString, @IsNotEmpty)
- **sku**: `string` (@IsString, @IsNotEmpty)
- **description**: `string` (@IsString, @IsOptional)
- **basePrice**: `number` (@IsNumber, @IsNotEmpty)
- **categoryId**: `string` (@IsUUID, @IsOptional)
- **spaceCode**: `string` (@IsString, @IsOptional)

## CreateClientDto

## UpdateClientDto

## AddTransactionDto
- **clientId**: `string` (@IsUUID, @IsNotEmpty)
- **amount**: `number` (@IsNumber, @IsNotEmpty)
- **type**: `string` (@IsString, @IsNotEmpty)
- **referenceId**: `string` (@IsUUID, @IsOptional)
- **notes**: `string` (@IsString, @IsOptional)

## CreateDocumentDto

## UpdateDocumentDto

## CreateAgreementFileDto
- **agreementId**: `string` (@IsNotEmpty, @IsUUID)
